x1,x2,x3
0.0,0.0,0.0
0.00015619905736169448,0.00015619905442937343,0.00015377079602746369
0.0006246986190358572,0.0006246986190303061,0.0006053884272707033
0.0014042758962362623,0.0014042758962279356,0.00132538513229713
0.0024933005168084055,0.0024933005167971367,0.0022681167263901014
0.003891652318431027,0.0038916523184173157,0.0033745163898625252
0.0055953617234151265,0.005595361723398251,0.004571355488109108
0.007600870025537387,0.007600870025517736,0.005784459137144871
0.009908262225956144,0.00990826222593405,0.006937657868103242
0.012512376298630667,0.012512376298605687,0.007953903326977929
0.01540774765281383,0.015407747652785908,0.008773444096593475
0.018594601128901767,0.01859460112887168,0.009344387832645518
0.022067929201503467,0.02206792920147016,0.00962703241777818
0.02582060675143466,0.025820606751398634,0.009611192903959342
0.029852258768549134,0.02985225876851083,0.009295880544139157
0.03415886645741856,0.03415886645737709,0.008698699744736804
0.038731900976660905,0.03873190097661716,0.007866723176304269
0.04356903457989575,0.04356903457984945,0.006846744402307758
0.04866728562673961,0.04866728562669037,0.005702154788084779
0.05401701375454532,0.05401701375449369,0.004513467747184918
0.059612413994733826,0.059612413994679425,0.003344605306014603
0.06545092582231099,0.06545092582225415,0.002269417280965358
0.07152232069103359,0.07152232069097436,0.0013600778432468208
0.07781628305081889,0.07781628305075716,0.0006573621748071079
0.08432977778714423,0.08432977778707906,0.00020721417031105416
0.09105291684433453,0.09105291684426697,3.687735987506491e-5
0.09797089442689993,0.0979708944268296,0.00013718959292602362
0.1050794082788491,0.10507940827877676,0.0005064469728857102
0.11237016821802281,0.1123701682179481,0.0011150554932200518
0.11982510990047074,0.11982510990039319,0.0019056458530695153
0.12743813257195313,0.1274381325718727,0.002837914317056378
0.1352037135898146,0.13520371358973182,0.0038432521269149977
0.14310262046259342,0.14310262046250893,0.004844971160992917
0.15112658008311647,0.15112658008302893,0.005795287979652564
0.15927330918718757,0.15927330918709776,0.006622519309373132
0.167524659075392,0.16752465907529945,0.007270214550192222
0.17586976880840277,0.17586976880830868,0.007717192557810837
0.1843088877412039,0.1843088877411077,0.007921842691173353
0.19282666983852614,0.1928266698384274,0.007876401167956182
0.20140916344829718,0.20140916344819593,0.007603285934359827
0.21005723004363197,0.21005723004352878,0.007103433004445214
0.21875914653310663,0.21875914653300105,0.006420500477879287
0.22749753586658678,0.2274975358664793,0.005610976152049585
0.23627125893902368,0.2362712589389135,0.004705276032891781
0.2450722169184254,0.2450722169183131,0.0037758588626775613
0.2538799183922558,0.25387991839214186,0.0028833380230538497
0.2626888137901576,0.2626888137900417,0.0020591155274337636
0.27149398299074434,0.27149398299062644,0.0013706602419171765
0.2802731883610108,0.28027318836089066,0.0008497803689848649
0.28901513444493165,0.28901513444480975,0.0005032368424711109
0.297717541523029,0.2977175415229051,0.0003676007282500948
0.306358864500629,0.306358864500504,0.000428173581724145
0.31492224843859296,0.3149222484384664,0.0006596308525911865
0.3234075007420127,0.32340750074188424,0.0010623670752870074
0.3317967351172208,0.3317967351170891,0.0015813185587940093
0.34006908236128325,0.3400690823611498,0.0021733934122671883
0.34822563877621915,0.3482256387760835,0.0028178582245852457
0.35625471770833594,0.35625471770819805,0.003444072457980951
0.36413369599530876,0.364133695995168,0.004017756906434911
0.3718635999480081,0.3718635999478668,0.004520433705434701
0.3794401033424165,0.37944010334227274,0.004894378672798239
0.38684104629863014,0.3868410462984843,0.005136819205203813
0.394065397929369,0.39406539792922124,0.0052477010063344265
0.4011154780722493,0.40111547807210235,0.005199140992464768
0.4079712790283737,0.40797127902822383,0.005025817177171488
0.41462749799727483,0.41462749799712467,0.004745561937670617
0.42109073457098245,0.42109073457083135,0.004358920051383219
0.42734426356544114,0.4273442635652884,0.003924931454882652
0.4333768750025918,0.4333768750024365,0.0034638772278216545
0.4391962768173908,0.43919627681723405,0.002989739470450392
0.4447899004240009,0.4447899004238436,0.0025625605156405773
0.4501404367161419,0.4501404367159836,0.002185798035948039
0.455253793998305,0.45525379399814553,0.0018704149420253335
0.46012247618677826,0.4601224761866179,0.0016574462858722772
0.46472478553061586,0.4647247855304545,0.0015231773994299203
0.4690629868732047,0.46906298687304443,0.0014687895188761901
0.47313558490950997,0.47313558490934926,0.0015095245046119476
0.4769198460628023,0.47691984606263993,0.0015994325700599
0.4804138330265604,0.480413833026398,0.0017360668668222057
0.4836225491404143,0.4836225491402494,0.0019158846246272176
0.48652626864659776,0.4865262686464327,0.002087365647839845
0.4891192429636627,0.4891192429634958,0.0022574192759844958
0.49141241402511204,0.4914124140249445,0.0024165340645719846
0.49339253710478875,0.49339253710462183,0.0025255075711674846
0.4950508195612076,0.49505081956104047,0.002609801082430141
0.4964021304906403,0.4964021304904746,0.002662163372008808
0.4974415854049799,0.4974415854048161,0.0026645877104129467
0.49815808682701523,0.4981580868268512,0.0026588382766347674
0.4985671631980355,0.498567163197871,0.0026380199128247517
0.49867221647360616,0.49867221647344095,0.002601811036344881
0.4984605626639533,0.49846056266379035,0.0025950764071899224
0.4979447076374142,0.4979447076372526,0.0026020794033098094
0.49713470327513776,0.497134703274976,0.002629447815388153
0.4960173280665533,0.49601732806639137,0.0027091464979679958
0.49459915586927233,0.49459915586911135,0.0028089317113807466
0.492894542280138,0.49289454227997687,0.002933984903059017
0.49089147490547136,0.4908914749053104,0.003094693967708062
0.4885894675352184,0.4885894675350577,0.0032444170525704474
0.48600496030832485,0.48600496030816454,0.0033877771286703884
0.48312959818475243,0.48312959818459345,0.003517315787494535
0.47995685178220393,0.4799568517820454,0.003585333536007318
0.47650358073261073,0.4765035807324538,0.0036053042314935224
0.47276770147311614,0.47276770147295977,0.0035645510407105174
0.4687393578581784,0.4687393578580242,0.0034320033938266548
0.46443464040413995,0.46443464040398713,0.003239811585204422
0.4598596028607763,0.4598596028606236,0.002981846648669517
